date,ASX ALL ORDINARIES - PRICE INDEX
30/05/2008,5773.9
2/06/2008,5781.2
3/06/2008,5703
4/06/2008,5698.2
5/06/2008,5633.8
6/06/2008,5691.2
9/06/2008,5691.2
10/06/2008,5544.3
11/06/2008,5561.9
12/06/2008,5433.2
13/06/2008,5479.6
16/06/2008,5476.3
17/06/2008,5525.9
18/06/2008,5550.3
19/06/2008,5484.3
20/06/2008,5411.8
23/06/2008,5408.9
24/06/2008,5418.8
25/06/2008,5363.1
26/06/2008,5421.5
27/06/2008,5349.4
30/06/2008,5332.9
1/07/2008,5261.1
2/07/2008,5211.6
3/07/2008,5094
4/07/2008,5170
7/07/2008,5091.7
8/07/2008,5022.4
9/07/2008,5089.4
10/07/2008,5020.5
11/07/2008,5067.8
14/07/2008,5007.9
15/07/2008,4910.1
16/07/2008,4947.5
17/07/2008,4977.4
18/07/2008,4915.3
21/07/2008,5075.4
22/07/2008,5075.9
23/07/2008,5161.6
24/07/2008,5188.4
25/07/2008,5028.9
28/07/2008,4989.9
29/07/2008,4923.3
30/07/2008,5008.7
31/07/2008,5052.6
1/08/2008,4978
4/08/2008,4957.6
5/08/2008,4882
6/08/2008,5018.1
7/08/2008,5030
8/08/2008,5037.6
11/08/2008,5069.3
12/08/2008,5090.3
13/08/2008,4995.9
14/08/2008,5039
15/08/2008,5038.9
18/08/2008,5043.5
19/08/2008,4930.4
20/08/2008,4997.5
21/08/2008,4949.6
22/08/2008,5010.2
25/08/2008,5090.1
26/08/2008,5082.3
27/08/2008,5087.8
28/08/2008,5143.3
29/08/2008,5215.5
1/09/2008,5200
2/09/2008,5195
3/09/2008,5130.5
4/09/2008,5050.9
5/09/2008,4949.5
8/09/2008,5126.3
9/09/2008,5041.9
10/09/2008,4961.4
11/09/2008,4871.5
12/09/2008,4957.1
15/09/2008,4875
16/09/2008,4799.8
17/09/2008,4769.7
18/09/2008,4651.9
19/09/2008,4840.7
22/09/2008,5050.1
23/09/2008,4957.7
24/09/2008,5008.2
25/09/2008,4960.8
26/09/2008,4934.6
29/09/2008,4839.2
30/09/2008,4631.3
1/10/2008,4814.5
2/10/2008,4774.1
3/10/2008,4702.8
6/10/2008,4544.7
7/10/2008,4597.9
8/10/2008,4369.8
9/10/2008,4291.3
10/10/2008,3939.5
13/10/2008,4141.9
14/10/2008,4311.5
15/10/2008,4272.5
16/10/2008,3988.1
17/10/2008,3944.8
20/10/2008,4098.7
21/10/2008,4251.4
22/10/2008,4120.1
23/10/2008,3939.3
24/10/2008,3831.6
27/10/2008,3768.3
28/10/2008,3755.4
29/10/2008,3805.8
30/10/2008,3957.3
31/10/2008,3982.7
3/11/2008,4173
4/11/2008,4169.8
5/11/2008,4287.3
6/11/2008,4106.5
7/11/2008,4006.6
10/11/2008,4060
11/11/2008,3921.8
12/11/2008,3883.6
13/11/2008,3672.4
14/11/2008,3726
17/11/2008,3639.5
18/11/2008,3513.1
19/11/2008,3483.2
20/11/2008,3332.6
21/11/2008,3386.9
24/11/2008,3388.8
25/11/2008,3575.4
26/11/2008,3479.6
27/11/2008,3528.2
28/11/2008,3672.7
1/12/2008,3619
2/12/2008,3473.4
3/12/2008,3476.5
4/12/2008,3468.1
5/12/2008,3427.2
8/12/2008,3553.8
9/12/2008,3533.7
10/12/2008,3573.3
11/12/2008,3534.2
12/12/2008,3452.5
15/12/2008,3535.7
16/12/2008,3498.9
17/12/2008,3515
18/12/2008,3521.7
19/12/2008,3547.2
22/12/2008,3492.3
23/12/2008,3468.2
24/12/2008,3515
25/12/2008,3515
26/12/2008,3515
29/12/2008,3554.2
30/12/2008,3591.4
31/12/2008,3659.3
1/01/2009,3659.3
2/01/2009,3655.7
5/01/2009,3638.9
6/01/2009,3689.2
7/01/2009,3728.2
8/01/2009,3643.6
9/01/2009,3680.4
12/01/2009,3624
13/01/2009,3593.9
14/01/2009,3624.3
15/01/2009,3476.8
16/01/2009,3494.9
19/01/2009,3531
20/01/2009,3425
21/01/2009,3394.8
22/01/2009,3431.9
23/01/2009,3300.3
26/01/2009,3300.3
27/01/2009,3392.3
28/01/2009,3435.1
29/01/2009,3461.3
30/01/2009,3478.1
2/02/2009,3443.5
3/02/2009,3449.1
4/02/2009,3382.3
5/02/2009,3372.6
6/02/2009,3407.5
9/02/2009,3445.8
10/02/2009,3428.6
11/02/2009,3418.1
12/02/2009,3458.5
13/02/2009,3496.7
16/02/2009,3461.3
17/02/2009,3412.2
18/02/2009,3366.9
19/02/2009,3398
20/02/2009,3353
23/02/2009,3304.1
24/02/2009,3285
25/02/2009,3281.5
26/02/2009,3297.4
27/02/2009,3296.9
2/03/2009,3203.8
3/03/2009,3171.4
4/03/2009,3125.9
5/03/2009,3148.8
6/03/2009,3111.7
9/03/2009,3121.7
10/03/2009,3143.2
11/03/2009,3199.1
12/03/2009,3190.4
13/03/2009,3294.7
16/03/2009,3297.3
17/03/2009,3393.4
18/03/2009,3386.2
19/03/2009,3416.8
20/03/2009,3405
23/03/2009,3483.1
24/03/2009,3517.3
25/03/2009,3546.2
26/03/2009,3586.3
27/03/2009,3615.6
30/03/2009,3554.2
31/03/2009,3532.3
1/04/2009,3527.2
2/04/2009,3622.2
3/04/2009,3674
6/04/2009,3696.4
7/04/2009,3648.5
8/04/2009,3567.5
9/04/2009,3617.5
10/04/2009,3617.5
13/04/2009,3617.5
14/04/2009,3697.9
15/04/2009,3693.9
16/04/2009,3725.6
17/04/2009,3728.1
20/04/2009,3722.6
21/04/2009,3633.1
22/04/2009,3627.2
23/04/2009,3695.8
24/04/2009,3668.2
27/04/2009,3690
28/04/2009,3671.7
29/04/2009,3661.9
30/04/2009,3744.7
1/05/2009,3737.9
4/05/2009,3846
5/05/2009,3862.2
6/05/2009,3840.1
7/05/2009,3912.1
8/05/2009,3919.6
11/05/2009,3910.5
12/05/2009,3863.6
13/05/2009,3842.5
14/05/2009,3710.8
15/05/2009,3758.9
18/05/2009,3721.6
19/05/2009,3800.6
20/05/2009,3808.9
21/05/2009,3804.7
22/05/2009,3755.4
25/05/2009,3735.3
26/05/2009,3781.6
27/05/2009,3795.3
28/05/2009,3753.9
29/05/2009,3813.3
1/06/2009,3887.9
2/06/2009,3948.1
3/06/2009,4009.3
4/06/2009,3932.5
5/06/2009,3969
8/06/2009,3969
9/06/2009,3933.6
10/06/2009,4016.3
11/06/2009,4047.3
12/06/2009,4061.5
15/06/2009,4030.4
16/06/2009,3957.9
17/06/2009,3904.2
18/06/2009,3887.4
19/06/2009,3894.4
22/06/2009,3910.8
23/06/2009,3793
24/06/2009,3802.2
25/06/2009,3851.5
26/06/2009,3899.5
29/06/2009,3882.7
30/06/2009,3947.8
1/07/2009,3872.3
2/07/2009,3875.2
3/07/2009,3826.6
6/07/2009,3784.2
7/07/2009,3767.8
8/07/2009,3766
9/07/2009,3761.4
10/07/2009,3790.6
13/07/2009,3738
14/07/2009,3858.8
15/07/2009,3917.5
16/07/2009,3987.8
17/07/2009,3992.9
20/07/2009,4044.2
21/07/2009,4048.3
22/07/2009,4068.9
23/07/2009,4072.6
24/07/2009,4097.3
27/07/2009,4147.8
28/07/2009,4174
29/07/2009,4148.9
30/07/2009,4195.9
31/07/2009,4249.5
3/08/2009,4270.5
4/08/2009,4313.9
5/08/2009,4272.2
6/08/2009,4331
7/08/2009,4303.1
10/08/2009,4309.2
11/08/2009,4334.4
12/08/2009,4345.9
13/08/2009,4436.7
14/08/2009,4465.1
17/08/2009,4398.1
18/08/2009,4385.9
19/08/2009,4387.5
20/08/2009,4391.4
21/08/2009,4305.7
24/08/2009,4434.2
25/08/2009,4417.5
26/08/2009,4464.4
27/08/2009,4458.1
28/08/2009,4495.9
31/08/2009,4484.1
1/09/2009,4511.3
2/09/2009,4436.6
3/09/2009,4432.9
4/09/2009,4442.7
7/09/2009,4461.1
8/09/2009,4527.8
9/09/2009,4527.1
10/09/2009,4573.5
11/09/2009,4596.3
14/09/2009,4536.1
15/09/2009,4547.2
16/09/2009,4652.8
17/09/2009,4714
18/09/2009,4693.7
21/09/2009,4684.1
22/09/2009,4671.1
23/09/2009,4741
24/09/2009,4707.9
25/09/2009,4714.8
28/09/2009,4676.9
29/09/2009,4747.2
30/09/2009,4739.3
1/10/2009,4702
2/10/2009,4606.1
5/10/2009,4579.3
6/10/2009,4597.2
7/10/2009,4695.9
8/10/2009,4763.3
9/10/2009,4754.5
12/10/2009,4745.5
13/10/2009,4789.8
14/10/2009,4834
15/10/2009,4862.5
16/10/2009,4842.6
19/10/2009,4801.8
20/10/2009,4852.8
21/10/2009,4846.2
22/10/2009,4818.8
23/10/2009,4859.7
26/10/2009,4832.6
27/10/2009,4754.9
28/10/2009,4687.3
29/10/2009,4575.2
30/10/2009,4646.9
2/11/2009,4546.3
3/11/2009,4540
4/11/2009,4547.6
5/11/2009,4519.2
6/11/2009,4604.3
9/11/2009,4686.5
10/11/2009,4744
11/11/2009,4765.9
12/11/2009,4758.2
13/11/2009,4722.6
16/11/2009,4773.8
17/11/2009,4750.2
18/11/2009,4759.6
19/11/2009,4767.8
20/11/2009,4706.7
23/11/2009,4739.2
24/11/2009,4708.2
25/11/2009,4741
26/11/2009,4727.6
27/11/2009,4597.2
30/11/2009,4715.5
1/12/2009,4733.1
2/12/2009,4776.7
3/12/2009,4789.3
4/12/2009,4721.2
7/12/2009,4695.1
8/12/2009,4686.4
9/12/2009,4652.6
10/12/2009,4622.9
11/12/2009,4651.4
14/12/2009,4668.2
15/12/2009,4687.8
16/12/2009,4676.1
17/12/2009,4689.6
18/12/2009,4671.9
21/12/2009,4659.5
22/12/2009,4724.4
23/12/2009,4756.1
24/12/2009,4803.3
25/12/2009,4803.3
28/12/2009,4803.3
29/12/2009,4856.7
30/12/2009,4847
31/12/2009,4882.7
1/01/2010,4882.7
4/01/2010,4889.8
5/01/2010,4939.5
6/01/2010,4946.8
7/01/2010,4930.5
8/01/2010,4942.2
11/01/2010,4981.2
12/01/2010,4931.6
13/01/2010,4900.1
14/01/2010,4929.4
15/01/2010,4929.5
18/01/2010,4936.1
19/01/2010,4889.6
20/01/2010,4895.1
21/01/2010,4849.6
22/01/2010,4771.9
25/01/2010,4743.1
26/01/2010,4743.1
27/01/2010,4670
28/01/2010,4697.7
29/01/2010,4596.9
1/02/2010,4544.8
2/02/2010,4628.8
3/02/2010,4673.2
4/02/2010,4644.1
5/02/2010,4532.5
8/02/2010,4538.8
9/02/2010,4520.7
10/02/2010,4533
11/02/2010,4575.8
12/02/2010,4588.8
15/02/2010,4570.4
16/02/2010,4590.8
17/02/2010,4686.8
18/02/2010,4673.9
19/02/2010,4656.3
22/02/2010,4732.7
23/02/2010,4731
24/02/2010,4665.9
25/02/2010,4614.9
26/02/2010,4651.1
1/03/2010,4694.9
2/03/2010,4709.9
3/03/2010,4743.8
4/03/2010,4757.6
5/03/2010,4773.4
8/03/2010,4819.6
9/03/2010,4829.3
10/03/2010,4829.8
11/03/2010,4825.5
12/03/2010,4831.5
15/03/2010,4799.4
16/03/2010,4809.1
17/03/2010,4866.9
18/03/2010,4877.7
19/03/2010,4890.1
22/03/2010,4847.5
23/03/2010,4887.9
24/03/2010,4903.2
25/03/2010,4896.3
26/03/2010,4905.2
29/03/2010,4907.2
30/03/2010,4926.8
31/03/2010,4893.1
1/04/2010,4925.9
2/04/2010,4925.9
5/04/2010,4925.9
6/04/2010,4974.1
7/04/2010,4983.2
8/04/2010,4960.3
9/04/2010,4972.9
12/04/2010,5011.6
13/04/2010,4978.4
14/04/2010,5017.9
15/04/2010,5024.1
16/04/2010,5007.3
19/04/2010,4939.4
20/04/2010,4949.5
21/04/2010,4980.5
22/04/2010,4936.8
23/04/2010,4913.5
26/04/2010,4913.5
27/04/2010,4913.3
28/04/2010,4854.2
29/04/2010,4816.1
30/04/2010,4833.9
3/05/2010,4807.1
4/05/2010,4753.3
5/05/2010,4692
6/05/2010,4598.6
7/05/2010,4507.4
10/05/2010,4622.2
11/05/2010,4573.2
12/05/2010,4599.7
13/05/2010,4679.5
14/05/2010,4643
17/05/2010,4500.7
18/05/2010,4500
19/05/2010,4414.3
20/05/2010,4342.4
21/05/2010,4325.8
24/05/2010,4412.8
25/05/2010,4286.3
26/05/2010,4330.4
27/05/2010,4399.1
28/05/2010,4479
31/05/2010,4453.6
1/06/2010,4436.7
2/06/2010,4403.7
3/06/2010,4506.2
4/06/2010,4472.4
7/06/2010,4350.7
8/06/2010,4401.2
9/06/2010,4402.6
10/06/2010,4448.4
11/06/2010,4516.5
14/06/2010,4516.5
15/06/2010,4517.6
16/06/2010,4572.1
17/06/2010,4546.9
18/06/2010,4574.1
21/06/2010,4632.7
22/06/2010,4581.3
23/06/2010,4509.4
24/06/2010,4504.1
25/06/2010,4439.4
28/06/2010,4409.7
29/06/2010,4370.6
30/06/2010,4324.8
1/07/2010,4262.7
2/07/2010,4264.9
5/07/2010,4250.6
6/07/2010,4299.7
7/07/2010,4277.8
8/07/2010,4374.1
9/07/2010,4414.5
12/07/2010,4429.5
13/07/2010,4400
14/07/2010,4477.3
15/07/2010,4456.7
16/07/2010,4437
19/07/2010,4372.7
20/07/2010,4418.7
21/07/2010,4428.7
22/07/2010,4394.8
23/07/2010,4475.1
26/07/2010,4504.4
27/07/2010,4513.9
28/07/2010,4542.1
29/07/2010,4536.2
30/07/2010,4507.4
2/08/2010,4554.4
3/08/2010,4586.5
4/08/2010,4559.7
5/08/2010,4584.9
6/08/2010,4586.3
9/08/2010,4615.6
10/08/2010,4563
11/08/2010,4479.6
12/08/2010,4422.4
13/08/2010,4480.9
16/08/2010,4465.4
17/08/2010,4503.2
18/08/2010,4503.9
19/08/2010,4509.6
20/08/2010,4462.1
23/08/2010,4460.5
24/08/2010,4418.4
25/08/2010,4356.6
26/08/2010,4389.4
27/08/2010,4404.1
30/08/2010,4483.1
31/08/2010,4438.8
1/09/2010,4526.8
2/09/2010,4563
3/09/2010,4577.6
6/09/2010,4615.7
7/09/2010,4613
8/09/2010,4578.3
9/09/2010,4621.3
10/09/2010,4600.7
13/09/2010,4654.2
14/09/2010,4669.1
15/09/2010,4702.7
16/09/2010,4650
17/09/2010,4685.1
20/09/2010,4677.1
21/09/2010,4664.9
22/09/2010,4674.7
23/09/2010,4680
24/09/2010,4651.5
27/09/2010,4722.2
28/09/2010,4717
29/09/2010,4694
30/09/2010,4636.9
1/10/2010,4634.7
4/10/2010,4678.4
5/10/2010,4660.6
6/10/2010,4738
7/10/2010,4746.2
8/10/2010,4740.4
11/10/2010,4762.1
12/10/2010,4686.3
13/10/2010,4691.1
14/10/2010,4765.9
15/10/2010,4758.2
18/10/2010,4723.4
19/10/2010,4727.3
20/10/2010,4694.5
21/10/2010,4696.4
22/10/2010,4719.6
25/10/2010,4780.6
26/10/2010,4761.5
27/10/2010,4720.5
28/10/2010,4752.8
29/10/2010,4733.4
1/11/2010,4770.9
2/11/2010,4773.2
3/11/2010,4793.8
4/11/2010,4817.5
5/11/2010,4872.9
8/11/2010,4855.3
9/11/2010,4820.8
10/11/2010,4779.5
11/11/2010,4810.3
12/11/2010,4778.8
15/11/2010,4773.3
16/11/2010,4782.8
17/11/2010,4705.1
18/11/2010,4722.8
19/11/2010,4717.7
22/11/2010,4731.8
23/11/2010,4676.9
24/11/2010,4673.2
25/11/2010,4683.3
26/11/2010,4690.2
29/11/2010,4706.7
30/11/2010,4676.4
1/12/2010,4676.8
2/12/2010,4761.8
3/12/2010,4780.1
6/12/2010,4779.3
7/12/2010,4816
8/12/2010,4791.7
9/12/2010,4827.5
10/12/2010,4830
13/12/2010,4841.2
14/12/2010,4850.9
15/12/2010,4853.4
16/12/2010,4868.8
17/12/2010,4853
20/12/2010,4829.2
21/12/2010,4862.5
22/12/2010,4869.6
23/12/2010,4888.2
24/12/2010,4868.3
27/12/2010,4868.3
28/12/2010,4868.3
29/12/2010,4871.6
30/12/2010,4886.7
31/12/2010,4846.9
3/01/2011,4846.9
4/01/2011,4849.5
5/01/2011,4820.9
6/01/2011,4831.1
7/01/2011,4812
10/01/2011,4818.7
11/01/2011,4814.9
12/01/2011,4831.9
13/01/2011,4901.5
14/01/2011,4908.6
17/01/2011,4872.6
18/01/2011,4911.6
19/01/2011,4944.2
20/01/2011,4892
21/01/2011,4860.9
24/01/2011,4888.1
25/01/2011,4909
26/01/2011,4909
27/01/2011,4907
28/01/2011,4872.5
31/01/2011,4849.9
1/02/2011,4852
2/02/2011,4897.9
3/02/2011,4919.3
4/02/2011,4958.8
7/02/2011,4964.3
8/02/2011,4983.1
9/02/2011,4995.1
10/02/2011,5001.7
11/02/2011,4970.6
14/02/2011,5023.4
15/02/2011,5019.4
16/02/2011,5018.6
17/02/2011,5026
18/02/2011,5026.1
21/02/2011,4990.9
22/02/2011,4947.3
23/02/2011,4935.6
24/02/2011,4901.1
25/02/2011,4924.9
28/02/2011,4923.6
1/03/2011,4920.4
2/03/2011,4898.3
3/03/2011,4902.8
4/03/2011,4958.6
7/03/2011,4895.9
8/03/2011,4902.5
9/03/2011,4863.2
10/03/2011,4791.3
11/03/2011,4734.8
14/03/2011,4710.1
15/03/2011,4609.9
16/03/2011,4644
17/03/2011,4638.4
18/03/2011,4715.8
21/03/2011,4734.1
22/03/2011,4737.7
23/03/2011,4746.5
24/03/2011,4794.2
25/03/2011,4840.3
28/03/2011,4831.9
29/03/2011,4851.2
30/03/2011,4912.7
31/03/2011,4928.6
1/04/2011,4954.6
4/04/2011,4984.7
5/04/2011,4998.6
6/04/2011,5011.4
7/04/2011,5005.5
8/04/2011,5036.5
11/04/2011,5064.9
12/04/2011,4990.2
13/04/2011,4999.6
14/04/2011,4972.4
15/04/2011,4939.3
18/04/2011,4945.4
19/04/2011,4874.3
20/04/2011,4940.2
21/04/2011,4995.7
22/04/2011,4995.7
25/04/2011,4995.7
26/04/2011,4995.7
27/04/2011,4954
28/04/2011,4952.3
29/04/2011,4899
2/05/2011,4896.2
3/05/2011,4854.7
4/05/2011,4813.8
5/05/2011,4828.9
6/05/2011,4816.1
9/05/2011,4831.7
10/05/2011,4803.6
11/05/2011,4858.2
12/05/2011,4776.6
13/05/2011,4787.3
16/05/2011,4724.1
17/05/2011,4753
18/05/2011,4765.3
19/05/2011,4828.2
20/05/2011,4807.7
23/05/2011,4722.9
24/05/2011,4708.3
25/05/2011,4661.6
26/05/2011,4735.1
27/05/2011,4760.3
30/05/2011,4746.1
31/05/2011,4788.9
1/06/2011,4788.6
2/06/2011,4683.2
3/06/2011,4666.6
6/06/2011,4648.7
7/06/2011,4641.1
8/06/2011,4608.7
9/06/2011,4621.7
10/06/2011,4634.9
13/06/2011,4634.9
14/06/2011,4651.1
15/06/2011,4635.4
16/06/2011,4546.7
17/06/2011,4551.1
20/06/2011,4512.5
21/06/2011,4565.2
22/06/2011,4590.8
23/06/2011,4561.4
24/06/2011,4565
27/06/2011,4513.8
28/06/2011,4523.2
29/06/2011,4579.8
30/06/2011,4659.8
1/07/2011,4647.9
4/07/2011,4670.4
5/07/2011,4656.8
6/07/2011,4663.6
7/07/2011,4666.1
8/07/2011,4716
11/07/2011,4646.8
12/07/2011,4563.5
13/07/2011,4583.2
14/07/2011,4561.3
15/07/2011,4542.7
18/07/2011,4539.9
19/07/2011,4539.4
20/07/2011,4618.4
21/07/2011,4626.2
22/07/2011,4674.1
25/07/2011,4603.8
26/07/2011,4646.3
27/07/2011,4612.6
28/07/2011,4539.2
29/07/2011,4500.5
1/08/2011,4573.1
2/08/2011,4510.3
3/08/2011,4408.3
4/08/2011,4352.9
5/08/2011,4169.7
8/08/2011,4056.7
9/08/2011,4096.7
10/08/2011,4207.4
11/08/2011,4203.5
12/08/2011,4237.9
15/08/2011,4346.8
16/08/2011,4317.3
17/08/2011,4371.8
18/08/2011,4319.4
19/08/2011,4171.9
22/08/2011,4150.8
23/08/2011,4239.8
24/08/2011,4235.6
25/08/2011,4280.5
26/08/2011,4271
29/08/2011,4333.7
30/08/2011,4341.4
31/08/2011,4369.8
1/09/2011,4382.7
2/09/2011,4321.5
5/09/2011,4224.2
6/09/2011,4160.7
7/09/2011,4262.9
8/09/2011,4269.8
9/09/2011,4277.4
12/09/2011,4125.1
13/09/2011,4158.4
14/09/2011,4090.4
15/09/2011,4153.2
16/09/2011,4229.9
19/09/2011,4164.1
20/09/2011,4124.8
21/09/2011,4153.6
22/09/2011,4044.7
23/09/2011,3978.5
26/09/2011,3927.6
27/09/2011,4063.5
28/09/2011,4097.7
29/09/2011,4067.9
30/09/2011,4070.1
3/10/2011,3960.7
4/10/2011,3935.6
5/10/2011,3992.5
6/10/2011,4132.1
7/10/2011,4225
10/10/2011,4262.3
11/10/2011,4288.8
12/10/2011,4266.4
13/10/2011,4306
14/10/2011,4269
17/10/2011,4337.9
18/10/2011,4249.5
19/10/2011,4274.8
20/10/2011,4206.8
21/10/2011,4203.4
24/10/2011,4313.6
25/10/2011,4287.7
26/10/2011,4300.8
27/10/2011,4403.9
28/10/2011,4411.4
31/10/2011,4360.5
1/11/2011,4297.2
2/11/2011,4251.3
3/11/2011,4237.5
4/11/2011,4342.5
7/11/2011,4335.3
8/11/2011,4356.7
9/11/2011,4406.2
10/11/2011,4307.3
11/11/2011,4358.6
14/11/2011,4369.1
15/11/2011,4351.5
16/11/2011,4313.8
17/11/2011,4324.1
18/11/2011,4246.7
21/11/2011,4233.6
22/11/2011,4204.2
23/11/2011,4125.8
24/11/2011,4115.3
25/11/2011,4057.6
28/11/2011,4125.8
29/11/2011,4167.3
30/11/2011,4184.7
1/12/2011,4288.1
2/12/2011,4346.3
5/12/2011,4379.5
6/12/2011,4321.6
7/12/2011,4351.3
8/12/2011,4338.9
9/12/2011,4264.1
12/12/2011,4311.4
13/12/2011,4251.7
14/12/2011,4249.8
15/12/2011,4197.8
16/12/2011,4218.8
19/12/2011,4113.9
20/12/2011,4107.1
21/12/2011,4190.2
22/12/2011,4142.2
23/12/2011,4192.1
26/12/2011,4192.1
27/12/2011,4192.1
28/12/2011,4141.6
