yearmonth,rf
199207,6.55
199207,6.45
199207,6.35
199207,6.35
199207,6.25
199207,6
199207,5.8
199207,5.75
199207,5.75
199207,5.75
199207,5.85
199207,5.8
199207,5.73
199207,5.7
199207,5.7
199207,5.73
199207,5.75
199207,5.75
199207,5.83
199207,5.9
199207,6.1
199207,5.9
199207,5.75
199208,5.75
199208,5.7
199208,5.75
199208,5.65
199208,5.65
199208,5.75
199208,5.85
199208,5.95
199208,6.75
199208,5.9
199208,5.75
199208,5.75
199208,5.7
199208,5.75
199208,5.75
199208,5.9
199208,6.05
199208,6.6
199208,5.8
199208,5.7
199208,5.65
199209,5.65
199209,5.6
199209,5.6
199209,5.5
199209,5.6
199209,5.8
199209,5.77
199209,5.78
199209,5.7
199209,5.75
199209,5.85
199209,5.95
199209,5.88
199209,5.78
199209,5.78
199209,5.75
199209,5.78
199209,5.65
199209,5.7
199209,5.7
199209,5.8
199209,5.93
199210,5.75
199210,5.7
199210,5.75
199210,5.8
199210,5.82
199210,5.78
199210,5.7
199210,5.75
199210,5.78
199210,5.78
199210,5.73
199210,5.71
199210,5.72
199210,5.7
199210,5.68
199210,5.75
199210,5.7
199210,5.71
199210,5.7
199210,5.75
199210,5.75
199210,5.75
199211,5.7
199211,5.7
199211,5.75
199211,5.75
199211,5.75
199211,5.8
199211,5.85
199211,5.8
199211,5.75
199211,5.78
199211,5.75
199211,5.75
199211,5.75
199211,5.8
199211,5.75
199211,5.8
199211,5.8
199211,5.78
199211,5.78
199211,5.8
199211,5.8
199212,5.9
199212,5.95
199212,5.7
199212,5.75
199212,5.83
199212,5.95
199212,5.8
199212,5.8
199212,5.77
199212,5.77
199212,5.8
199212,5.8
199212,5.8
199212,5.75
199212,5.73
199212,5.73
199212,5.82
199212,5.73
199212,5.75
199212,5.7
199212,5.83
199301,5.78
199301,5.75
199301,5.74
199301,5.79
199301,5.77
199301,5.76
199301,5.75
199301,5.75
199301,5.75
199301,5.75
199301,5.75
199301,5.75
199301,5.72
199301,5.7
199301,5.72
199301,5.75
199301,5.75
199301,5.75
199301,5.76
199301,5.78
199302,5.78
199302,5.76
199302,5.73
199302,5.74
199302,5.75
199302,5.75
199302,5.78
199302,5.73
199302,5.73
199302,5.7
199302,5.75
199302,5.71
199302,5.74
199302,5.73
199302,5.74
199302,5.73
199302,5.73
199302,5.78
199302,5.73
199302,5.7
199303,5.71
199303,5.7
199303,5.71
199303,5.7
199303,5.7
199303,5.72
199303,5.73
199303,5.73
199303,5.76
199303,5.76
199303,5.78
199303,5.82
199303,5.8
199303,5.76
199303,5.75
199303,5.8
199303,5.47
199303,5.45
199303,5.25
199303,5.21
199303,5.25
199303,5.28
199303,5.32
199304,5.27
199304,5.21
199304,5.23
199304,5.24
199304,5.26
199304,5.24
199304,5.27
199304,5.27
199304,5.25
199304,5.24
199304,5.25
199304,5.25
199304,5.25
199304,5.23
199304,5.25
199304,5.25
199304,5.25
199304,5.25
199304,5.24
199304,5.25
199305,5.27
199305,5.28
199305,5.25
199305,5.25
199305,5.25
199305,5.23
199305,5.25
199305,5.23
199305,5.23
199305,5.25
199305,5.26
199305,5.3
199305,5.25
199305,5.23
199305,5.24
199305,5.25
199305,5.26
199305,5.28
199305,5.28
199305,5.3
199305,5.29
199306,5.3
199306,5.28
199306,5.28
199306,5.26
199306,5.26
199306,5.26
199306,5.27
199306,5.28
199306,5.29
199306,5.3
199306,5.27
199306,5.28
199306,5.23
199306,5.24
199306,5.26
199306,5.26
199306,5.25
199306,5.25
199306,5.26
199306,5.27
199306,5.35
199307,5.29
199307,5.26
199307,5.28
199307,5.28
199307,5.3
199307,5.27
199307,5.26
199307,5.26
199307,5.24
199307,5.26
199307,5.25
199307,5.26
199307,5.25
199307,5.25
199307,5.26
199307,5.23
199307,5.25
199307,5.25
199307,5.21
199307,5.2
199307,5.25
199307,4.91
199308,4.75
199308,4.83
199308,4.8
199308,4.79
199308,4.78
199308,4.77
199308,4.77
199308,4.82
199308,4.8
199308,4.81
199308,4.81
199308,4.78
199308,4.76
199308,4.72
199308,4.73
199308,4.75
199308,4.72
199308,4.76
199308,4.72
199308,4.76
199308,4.77
199308,4.76
199309,4.76
199309,4.75
199309,4.73
199309,4.75
199309,4.7
199309,4.69
199309,4.72
199309,4.71
199309,4.75
199309,4.73
199309,4.72
199309,4.74
199309,4.7
199309,4.7
199309,4.71
199309,4.68
199309,4.7
199309,4.72
199309,4.74
199309,4.74
199309,4.73
199309,4.73
199310,4.68
199310,4.73
199310,4.73
199310,4.72
199310,4.73
199310,4.73
199310,4.7
199310,4.68
199310,4.7
199310,4.72
199310,4.72
199310,4.68
199310,4.69
199310,4.7
199310,4.71
199310,4.73
199310,4.74
199310,4.7
199310,4.71
199310,4.74
199311,4.73
199311,4.73
199311,4.72
199311,4.73
199311,4.71
199311,4.76
199311,4.77
199311,4.74
199311,4.77
199311,4.75
199311,4.76
199311,4.76
199311,4.75
199311,4.75
199311,4.74
199311,4.78
199311,4.74
199311,4.73
199311,4.78
199311,4.74
199311,4.78
199311,4.76
199312,4.76
199312,4.75
199312,4.75
199312,4.75
199312,4.77
199312,4.8
199312,4.79
199312,4.79
199312,4.78
199312,4.78
199312,4.79
199312,4.82
199312,4.78
199312,4.78
199312,4.82
199312,4.8
199312,4.79
199312,4.77
199312,4.79
199312,4.81
199312,4.82
199401,4.8
199401,4.78
199401,4.73
199401,4.73
199401,4.73
199401,4.73
199401,4.71
199401,4.76
199401,4.75
199401,4.72
199401,4.71
199401,4.7
199401,4.71
199401,4.68
199401,4.68
199401,4.73
199401,4.78
199401,4.78
199401,4.78
199402,4.73
199402,4.73
199402,4.73
199402,4.74
199402,4.74
199402,4.76
199402,4.73
199402,4.73
199402,4.73
199402,4.77
199402,4.73
199402,4.73
199402,4.74
199402,4.76
199402,4.73
199402,4.75
199402,4.75
199402,4.76
199402,4.76
199402,4.75
199403,4.75
199403,4.74
199403,4.78
199403,4.75
199403,4.76
199403,4.76
199403,4.78
199403,4.8
199403,4.78
199403,4.76
199403,4.77
199403,4.79
199403,4.78
199403,4.78
199403,4.78
199403,4.8
199403,4.77
199403,4.78
199403,4.8
199403,4.8
199403,4.85
199403,4.81
199403,4.81
199404,4.79
199404,4.79
199404,4.8
199404,4.74
199404,4.74
199404,4.75
199404,4.73
199404,4.71
199404,4.74
199404,4.74
199404,4.73
199404,4.75
199404,4.74
199404,4.78
199404,4.77
199404,4.79
199404,4.77
199404,4.8
199405,4.8
199405,4.76
199405,4.76
199405,4.73
199405,4.72
199405,4.71
199405,4.73
199405,4.73
199405,4.73
199405,4.72
199405,4.71
199405,4.74
199405,4.69
199405,4.71
199405,4.7
199405,4.73
199405,4.75
199405,4.75
199405,4.78
199405,4.73
199405,4.73
199405,4.8
199406,4.78
199406,4.8
199406,4.78
199406,4.79
199406,4.73
199406,4.72
199406,4.72
199406,4.72
199406,4.77
199406,4.76
199406,4.78
199406,4.72
199406,4.73
199406,4.75
199406,4.75
199406,4.76
199406,4.78
199406,4.78
199406,4.82
199406,4.84
199406,4.84
199407,4.78
199407,4.74
199407,4.72
199407,4.72
199407,4.73
199407,4.72
199407,4.75
199407,4.75
199407,4.74
199407,4.72
199407,4.75
199407,4.72
199407,4.71
199407,4.71
199407,4.71
199407,4.73
199407,4.7
199407,4.77
199407,4.73
199407,4.76
199407,4.81
199408,4.83
199408,4.79
199408,4.78
199408,4.8
199408,4.8
199408,4.78
199408,4.76
199408,4.78
199408,4.78
199408,4.79
199408,4.8
199408,4.81
199408,5.3
199408,5.48
199408,5.51
199408,5.53
199408,5.58
199408,5.52
199408,5.5
199408,5.49
199408,5.52
199408,5.5
199408,5.5
199409,5.5
199409,5.5
199409,5.5
199409,5.47
199409,5.46
199409,5.47
199409,5.49
199409,5.47
199409,5.48
199409,5.47
199409,5.48
199409,5.5
199409,5.49
199409,5.51
199409,5.48
199409,5.49
199409,5.51
199409,5.53
199409,5.51
199409,5.52
199409,5.53
199409,5.6
199410,5.6
199410,5.52
199410,5.5
199410,5.51
199410,5.49
199410,5.49
199410,5.49
199410,5.48
199410,5.47
199410,5.46
199410,5.48
199410,5.48
199410,5.48
199410,5.5
199410,5.54
199410,6.5
199410,6.53
199410,6.53
199410,6.52
199410,6.5
199410,6.51
199411,6.5
199411,6.53
199411,6.51
199411,6.52
199411,6.53
199411,6.52
199411,6.51
199411,6.5
199411,6.5
199411,6.52
199411,6.51
199411,6.49
199411,6.5
199411,6.48
199411,6.5
199411,6.48
199411,6.49
199411,6.48
199411,6.5
199411,6.49
199411,6.53
199411,6.53
199412,6.5
199412,6.44
199412,6.45
199412,6.43
199412,6.47
199412,6.47
199412,6.47
199412,6.5
199412,6.45
199412,7.05
199412,7.52
199412,7.5
199412,7.5
199412,7.51
199412,7.53
199412,7.51
199412,7.59
199412,7.57
199412,7.52
199412,7.6
199501,7.5
199501,7.5
199501,7.46
199501,7.46
199501,7.49
199501,7.49
199501,7.49
199501,7.52
199501,7.52
199501,7.48
199501,7.5
199501,7.47
199501,7.47
199501,7.47
199501,7.47
199501,7.52
199501,7.5
199501,7.51
199501,7.52
199501,7.52
199502,7.5
199502,7.49
199502,7.46
199502,7.49
199502,7.5
199502,7.47
199502,7.48
199502,7.5
199502,7.43
199502,7.48
199502,7.5
199502,7.5
199502,7.47
199502,7.47
199502,7.47
199502,7.48
199502,7.48
199502,7.5
199502,7.46
199502,7.5
199503,7.48
199503,7.47
199503,7.49
199503,7.47
199503,7.47
199503,7.47
199503,7.5
199503,7.5
199503,7.51
199503,7.5
199503,7.5
199503,7.5
199503,7.5
199503,7.52
199503,7.5
199503,7.51
199503,7.5
199503,7.5
199503,7.5
199503,7.47
199503,7.47
199503,7.48
199503,7.5
199504,7.49
199504,7.5
199504,7.49
199504,7.5
199504,7.5
199504,7.5
199504,7.52
199504,7.51
199504,7.51
199504,7.47
199504,7.48
199504,7.52
199504,7.5
199504,7.52
199504,7.52
199504,7.57
199504,7.52
199505,7.5
199505,7.47
199505,7.49
199505,7.51
199505,7.49
199505,7.5
199505,7.5
199505,7.51
199505,7.49
199505,7.5
199505,7.5
199505,7.5
199505,7.5
199505,7.48
199505,7.51
199505,7.5
199505,7.5
199505,7.5
199505,7.5
199505,7.5
199505,7.5
199505,7.5
199505,7.53
199506,7.5
199506,7.5
199506,7.49
199506,7.5
199506,7.5
199506,7.5
199506,7.51
199506,7.5
199506,7.5
199506,7.5
199506,7.5
199506,7.5
199506,7.5
199506,7.5
199506,7.5
199506,7.49
199506,7.5
199506,7.55
199506,7.55
199506,7.5
199506,7.6
199507,7.49
199507,7.49
199507,7.52
199507,7.5
199507,7.5
199507,7.51
199507,7.53
199507,7.5
199507,7.51
199507,7.48
199507,7.5
199507,7.5
199507,7.5
199507,7.5
199507,7.5
199507,7.5
199507,7.5
199507,7.49
199507,7.53
199507,7.53
199507,7.59
199508,7.52
199508,7.5
199508,7.52
199508,7.5
199508,7.5
199508,7.5
199508,7.53
199508,7.59
199508,7.58
199508,7.5
199508,7.49
199508,7.51
199508,7.5
199508,7.5
199508,7.5
199508,7.5
199508,7.5
199508,7.5
199508,7.5
199508,7.5
199508,7.5
199508,7.5
199508,7.5
199509,7.48
199509,7.5
199509,7.5
199509,7.45
199509,7.5
199509,7.52
199509,7.5
199509,7.5
199509,7.5
199509,7.5
199509,7.49
199509,7.49
199509,7.5
199509,7.5
199509,7.48
199509,7.48
199509,7.5
199509,7.5
199509,7.48
199509,7.48
199509,7.5
199510,7.5
199510,7.48
199510,7.45
199510,7.47
199510,7.48
199510,7.49
199510,7.49
199510,7.5
199510,7.49
199510,7.48
199510,7.46
199510,7.44
199510,7.45
199510,7.48
199510,7.45
199510,7.5
199510,7.5
199510,7.5
199510,7.5
199510,7.5
199510,7.5
199510,7.55
199511,7.53
199511,7.5
199511,7.5
199511,7.49
199511,7.48
199511,7.5
199511,7.5
199511,7.5
199511,7.5
199511,7.5
199511,7.5
199511,7.5
199511,7.48
199511,7.5
199511,7.5
199511,7.5
199511,7.5
199511,7.5
199511,7.51
199511,7.5
199511,7.51
199511,7.55
199512,7.5
199512,7.51
199512,7.52
199512,7.51
199512,7.5
199512,7.5
199512,7.5
199512,7.5
199512,7.5
199512,7.5
199512,7.53
199512,7.52
199512,7.5
199512,7.53
199512,7.55
199512,7.49
199512,7.5
199512,7.5
199512,7.5
199601,7.51
199601,7.51
199601,7.51
199601,7.5
199601,7.5
199601,7.51
199601,7.5
199601,7.5
199601,7.49
199601,7.5
199601,7.5
199601,7.49
199601,7.48
199601,7.5
199601,7.5
199601,7.49
199601,7.5
199601,7.5
199601,7.5
199601,7.52
199601,7.5
199602,7.5
199602,7.5
199602,7.5
199602,7.51
199602,7.48
199602,7.49
199602,7.48
199602,7.49
199602,7.51
199602,7.48
199602,7.49
199602,7.52
199602,7.49
199602,7.5
199602,7.5
199602,7.5
199602,7.51
199602,7.52
199602,7.53
199602,7.54
199602,7.53
199603,7.5
199603,7.5
199603,7.51
199603,7.5
199603,7.51
199603,7.51
199603,7.5
199603,7.53
199603,7.53
199603,7.5
199603,7.52
199603,7.53
199603,7.53
199603,7.53
199603,7.53
199603,7.53
199603,7.53
199603,7.51
199603,7.53
199603,7.55
199603,7.51
199604,7.5
199604,7.5
199604,7.5
199604,7.48
199604,7.51
199604,7.52
199604,7.46
199604,7.45
199604,7.5
199604,7.49
199604,7.49
199604,7.49
199604,7.47
199604,7.47
199604,7.5
199604,7.53
199604,7.5
199604,7.5
199604,7.53
199605,7.51
199605,7.54
199605,7.51
199605,7.53
199605,7.53
199605,7.51
199605,7.53
199605,7.53
199605,7.5
199605,7.49
199605,7.53
199605,7.51
199605,7.49
199605,7.5
199605,7.5
199605,7.5
199605,7.49
199605,7.49
199605,7.49
199605,7.51
199605,7.53
199605,7.53
199605,7.53
199606,7.51
199606,7.53
199606,7.55
199606,7.55
199606,7.5
199606,7.51
199606,7.54
199606,7.54
199606,7.49
199606,7.5
199606,7.5
199606,7.45
199606,7.45
199606,7.45
199606,7.53
199606,7.55
199606,7.49
199606,7.49
199606,7.57
199607,7.55
199607,7.56
199607,7.5
199607,7.51
199607,7.5
199607,7.52
199607,7.55
199607,7.55
199607,7.55
199607,7.53
199607,7.5
199607,7.5
199607,7.51
199607,7.5
199607,7.51
199607,7.51
199607,7.55
199607,7.55
199607,7.55
199607,7.55
199607,7.5
199607,7.49
199607,7.09
199608,7.03
199608,7
199608,7
199608,7
199608,7.01
199608,7.03
199608,6.98
199608,7
199608,7.02
199608,7
199608,7
199608,7.01
199608,6.98
199608,7
199608,7
199608,7.01
199608,7
199608,7.01
199608,7.04
199608,7
199608,7.02
199608,6.99
199609,7
199609,7
199609,7
199609,7.05
199609,7.02
199609,7.02
199609,6.98
199609,6.99
199609,7
199609,6.99
199609,7
199609,7
199609,7
199609,7.02
199609,7
199609,7
199609,7
199609,7.02
199609,7.02
199609,7
199609,7.02
199610,7
199610,7
199610,7
199610,7
199610,7
199610,7
199610,7
199610,7.01
199610,7
199610,7
199610,7
199610,7
199610,7
199610,6.99
199610,7
199610,7
199610,7
199610,7
199610,6.98
199610,7
199610,7
199610,7.03
199610,7.05
199611,7
199611,7
199611,7.02
199611,6.49
199611,6.5
199611,6.5
199611,6.53
199611,6.51
199611,6.47
199611,6.52
199611,6.5
199611,6.52
199611,6.5
199611,6.5
199611,6.51
199611,6.5
199611,6.51
199611,6.5
199611,6.5
199611,6.5
199611,6.5
199612,6.55
199612,6.55
199612,6.55
199612,6.51
199612,6.54
199612,6.55
199612,6.56
199612,6.03
199612,6.03
199612,6.03
199612,6.08
199612,6.06
199612,6.06
199612,6.03
199612,6.05
199612,6.05
199612,6.07
199612,6.1
199612,6.1
199612,6.08
199701,6.13
199701,6.08
199701,6.06
199701,6.03
199701,6.03
199701,6.03
199701,6.03
199701,6.04
199701,6.03
199701,6.05
199701,6.05
199701,6.03
199701,6.04
199701,6.03
199701,6.01
199701,6
199701,6
199701,6.05
199701,6.03
199701,5.98
199701,6.03
199702,6.02
199702,6.02
199702,5.97
199702,6.03
199702,5.96
199702,6
199702,6.01
199702,6
199702,6.02
199702,6.03
199702,6
199702,5.98
199702,6.03
199702,6.01
199702,6
199702,6
199702,6.03
199702,6
199702,5.99
199702,6.01
199703,6.01
199703,6.03
199703,6.05
199703,6.05
199703,6.05
199703,6.03
199703,6.03
199703,6.03
199703,6.05
199703,6.04
199703,6.03
199703,6
199703,6.03
199703,6.05
199703,6.03
199703,6
199703,6.05
199703,6.05
199703,6.13
199704,6.08
199704,6.03
199704,6.11
199704,6.06
199704,6.06
199704,6.03
199704,6.11
199704,6.03
199704,6.05
199704,6.04
199704,6.07
199704,6.06
199704,6.01
199704,6.03
199704,6.03
199704,6.05
199704,6.03
199704,6.07
199704,6.05
199704,6.06
199704,6.07
199705,6.06
199705,6.04
199705,6.05
199705,6.03
199705,6.05
199705,6.03
199705,6.09
199705,6.11
199705,6.09
199705,6.05
199705,6.03
199705,6.03
199705,6
199705,6
199705,6.07
199705,6.03
199705,5.54
199705,5.55
199705,5.54
199705,5.55
199705,5.55
199705,5.53
199706,5.57
199706,5.59
199706,5.61
199706,5.58
199706,5.58
199706,5.64
199706,5.58
199706,5.58
199706,5.8
199706,5.75
199706,5.63
199706,5.57
199706,5.52
199706,5.48
199706,5.45
199706,5.44
199706,5.44
199706,5.44
199706,5.5
199706,5.65
199707,5.57
199707,5.58
199707,5.53
199707,5.5
199707,5.49
199707,5.48
199707,5.49
199707,5.45
199707,5.45
199707,5.48
199707,5.45
199707,5.48
199707,5.48
199707,5.48
199707,5.45
199707,5.45
199707,5.5
199707,5.49
199707,5.45
199707,5.47
199707,5.46
199707,5.01
199707,4.99
199708,4.98
199708,5
199708,4.99
199708,5
199708,5
199708,4.98
199708,4.97
199708,4.98
199708,4.95
199708,4.98
199708,4.96
199708,4.98
199708,4.98
199708,5
199708,4.98
199708,4.95
199708,4.97
199708,4.95
199708,4.97
199708,4.95
199708,4.96
199709,4.98
199709,5.02
199709,5.01
199709,4.96
199709,4.98
199709,5
199709,4.99
199709,4.95
199709,5.01
199709,5
199709,5
199709,5
199709,4.98
199709,5
199709,4.95
199709,4.98
199709,4.96
199709,4.93
199709,4.97
199709,4.98
199709,4.99
199709,5
199710,4.92
199710,4.9
199710,4.95
199710,4.95
199710,4.95
199710,5
199710,4.94
199710,5.02
199710,5
199710,4.97
199710,5
199710,4.97
199710,4.93
199710,5
199710,5
199710,4.98
199710,4.98
199710,5.03
199710,5
199710,5.03
199710,5.05
199710,5.03
199710,5.01
199711,4.99
199711,4.99
199711,5.02
199711,4.97
199711,4.97
199711,5
199711,5
199711,5.03
199711,5
199711,4.99
199711,5
199711,5
199711,4.99
199711,5
199711,4.99
199711,5.03
199711,4.98
199711,5.03
199711,5
199711,5.09
199712,5.05
199712,5.03
199712,5
199712,5.01
199712,5
199712,5
199712,4.99
199712,4.98
199712,5.01
199712,5.03
199712,5
199712,5
199712,5
199712,4.99
199712,5
199712,5.02
199712,5.05
199712,5.03
199712,5.1
199712,5.05
199712,5.19
199801,5.07
199801,5.03
199801,5.04
199801,5.02
199801,5
199801,4.93
199801,4.95
199801,4.99
199801,5
199801,5.01
199801,5
199801,4.99
199801,4.98
199801,4.97
199801,4.99
199801,5.02
199801,5
199801,5.03
199801,5
199801,5
199802,5
199802,5
199802,5
199802,4.98
199802,4.97
199802,4.98
199802,4.98
199802,4.95
199802,4.98
199802,4.96
199802,4.99
199802,4.99
199802,4.98
199802,4.98
199802,4.98
199802,4.98
199802,4.97
199802,5
199802,5
199802,4.98
199803,4.99
199803,5
199803,4.99
199803,4.98
199803,4.98
199803,5
199803,5
199803,5
199803,5
199803,4.97
199803,5.02
199803,5
199803,5
199803,5
199803,5
199803,5
199803,5
199803,5
199803,5.01
199803,4.98
199803,5
199803,5
199804,5.03
199804,5
199804,4.97
199804,4.98
199804,4.98
199804,4.98
199804,4.93
199804,4.98
199804,5
199804,5
199804,4.98
199804,4.98
199804,4.97
199804,4.98
199804,4.93
199804,4.94
199804,5
199804,4.98
199804,4.98
199804,5
199805,5
199805,5
199805,5.03
199805,5
199805,4.99
199805,5.03
199805,4.98
199805,5
199805,4.98
199805,5
199805,5.03
199805,5
199805,5
199805,5
199805,5
199805,4.96
199805,5
199805,5.01
199805,5
199805,5
199805,5
199806,5
199806,5
199806,5.03
199806,5
199806,5.02
199806,5.13
199806,5.05
199806,5.05
199806,5.1
199806,5
199806,5.13
199806,5.24
199806,5.2
199806,5.07
199806,5.14
199806,5.1
199806,5.1
199806,5.1
199806,5.04
199806,5.01
199806,5
199807,5.02
199807,4.97
199807,4.97
199807,4.94
199807,4.96
199807,5
199807,5.01
199807,4.97
199807,4.99
199807,5
199807,5.02
199807,4.99
199807,4.97
199807,4.99
199807,4.96
199807,4.97
199807,4.96
199807,4.98
199807,4.97
199807,4.97
199807,5
199807,4.95
199807,4.97
199808,4.97
199808,4.98
199808,4.97
199808,4.97
199808,4.92
199808,4.94
199808,4.92
199808,4.96
199808,5
199808,4.97
199808,4.98
199808,4.94
199808,4.96
199808,4.96
199808,4.95
199808,4.98
199808,4.98
199808,4.99
199808,5.02
199808,5
199808,5.01
199809,4.95
199809,4.98
199809,4.98
199809,4.99
199809,4.99
199809,4.99
199809,4.97
199809,4.97
199809,4.93
199809,4.96
199809,4.93
199809,4.95
199809,4.96
199809,4.99
199809,4.99
199809,4.96
199809,4.95
199809,4.98
199809,4.96
199809,4.98
199809,4.98
199809,5.01
199810,4.98
199810,4.93
199810,4.95
199810,4.96
199810,4.99
199810,4.98
199810,4.96
199810,4.97
199810,4.97
199810,4.97
199810,4.99
199810,4.95
199810,4.99
199810,4.97
199810,4.99
199810,4.99
199810,4.95
199810,4.96
199810,4.95
199810,4.96
199810,4.95
199810,5
199811,5
199811,5
199811,4.98
199811,4.96
199811,4.97
199811,4.98
199811,4.97
199811,5.01
199811,5
199811,4.97
199811,4.98
199811,4.96
199811,4.97
199811,4.98
199811,4.98
199811,4.98
199811,4.96
199811,4.97
199811,4.99
199811,4.99
199811,4.99
199812,5.02
199812,4.81
199812,4.79
199812,4.74
199812,4.73
199812,4.71
199812,4.77
199812,4.74
199812,4.73
199812,4.74
199812,4.74
199812,4.74
199812,4.73
199812,4.73
199812,4.74
199812,4.72
199812,4.74
199812,4.68
199812,4.77
199812,4.71
199812,4.71
199901,4.68
199901,4.71
199901,4.72
199901,4.71
199901,4.7
199901,4.7
199901,4.73
199901,4.69
199901,4.68
199901,4.69
199901,4.73
199901,4.72
199901,4.75
199901,4.73
199901,4.72
199901,4.74
199901,4.74
199901,4.75
199901,4.74
199902,4.74
199902,4.71
199902,4.73
199902,4.74
199902,4.73
199902,4.73
199902,4.72
199902,4.7
199902,4.71
199902,4.71
199902,4.72
199902,4.71
199902,4.72
199902,4.74
199902,4.73
199902,4.71
199902,4.7
199902,4.69
199902,4.72
199902,4.72
199903,4.76
199903,4.73
199903,4.74
199903,4.74
199903,4.73
199903,4.72
199903,4.71
199903,4.71
199903,4.72
199903,4.74
199903,4.82
199903,4.73
199903,4.75
199903,4.74
199903,4.72
199903,4.72
199903,4.74
199903,4.77
199903,4.72
199903,4.73
199903,4.75
199903,4.75
199903,4.76
199904,4.75
199904,4.73
199904,4.72
199904,4.73
199904,4.71
199904,4.77
199904,4.77
199904,4.75
199904,4.79
199904,4.73
199904,4.75
199904,4.76
199904,4.71
199904,4.73
199904,4.74
199904,4.72
199904,4.75
199904,4.76
199904,4.76
199904,4.76
199905,4.76
199905,4.75
199905,4.73
199905,4.76
199905,4.75
199905,4.76
199905,4.73
199905,4.72
199905,4.74
199905,4.77
199905,4.76
199905,4.73
199905,4.74
199905,4.76
199905,4.75
199905,4.75
199905,4.75
199905,4.73
199905,4.76
199905,4.76
199905,4.78
199906,4.78
199906,4.77
199906,4.73
199906,4.73
199906,4.76
199906,4.74
199906,4.73
199906,4.73
199906,4.75
199906,4.77
199906,4.82
199906,4.78
199906,4.8
199906,4.77
199906,4.78
199906,4.8
199906,4.78
199906,4.76
199906,4.76
199906,4.73
199906,4.79
199907,4.76
199907,4.73
199907,4.73
199907,4.72
199907,4.79
199907,4.74
199907,4.75
199907,4.73
199907,4.75
199907,4.74
199907,4.76
199907,4.75
199907,4.75
199907,4.73
199907,4.73
199907,4.73
199907,4.75
199907,4.75
199907,4.74
199907,4.75
199907,4.7
199907,4.74
199908,4.76
199908,4.71
199908,4.73
199908,4.7
199908,4.71
199908,4.69
199908,4.75
199908,4.72
199908,4.73
199908,4.7
199908,4.79
199908,4.77
199908,4.72
199908,4.72
199908,4.74
199908,4.73
199908,4.72
199908,4.73
199908,4.74
199908,4.76
199908,4.76
199908,4.77
199909,4.76
199909,4.74
199909,4.75
199909,4.76
199909,4.76
199909,4.73
199909,4.75
199909,4.75
199909,4.73
199909,4.75
199909,4.76
199909,4.77
199909,4.74
199909,4.76
199909,4.74
199909,4.71
199909,4.72
199909,4.74
199909,4.76
199909,4.74
199909,4.74
199909,4.76
199910,4.77
199910,4.77
199910,4.77
199910,4.75
199910,4.79
199910,4.78
199910,4.76
199910,4.77
199910,4.76
199910,4.77
199910,4.75
199910,4.76
199910,4.71
199910,4.71
199910,4.69
199910,4.66
199910,4.7
199910,4.73
199910,4.74
199910,4.75
199910,4.77
199911,4.78
199911,4.79
199911,5.03
199911,5.02
199911,5.02
199911,5.02
199911,4.99
199911,4.96
199911,4.99
