asx500_name,morningstar_name,match_score
a2b australia,a2b australia,100
abacus property,abacus property,100
acer energy,acer energy,100
acrux,acrux,100
adbri,adbri,100
admiralty resources nl,admiralty resources nl,100
aed oil,aed oil,100
agl energy,agl energy,100
air new zealand,air new zealand,100
aj lucas,aj lucas,100
albidon,albidon,100
ale property,ale property,100
allco finance,allco finance,100
alliance resources,alliance resources,100
als,als,100
alumina,alumina,100
amcor plc,amcor plc,100
amp,amp,100
andean resources,andean resources,100
anglogold ashanti,anglogold ashanti,100
ansell,ansell,100
anvil mining,anvil mining,100
apa,apa,100
apa sub,apa sub,100
apex minerals nl,apex minerals nl,100
apn european retail property,apn european retail property,100
apn property,apn property,100
aquarius platinum,aquarius platinum,100
aquila resources,aquila resources,100
ardent leisure,ardent leisure,100
aristocrat leisure,aristocrat leisure,100
arrow energy,arrow energy,100
asg,asg,100
astro japan property,astro japan property,100
asx,asx,100
atlas iron,atlas iron,100
aub,aub,100
auckland international airport,auckland international airport,100
ausenco,ausenco,100
ausnet services,ausnet services,100
austal,austal,100
austar united communications,austar united communications,100
austereo,austereo,100
australasian resources,australasian resources,100
australia & new zealand banking,australia & new zealand banking,100
australian pharmaceutical industries,australian pharmaceutical industries,100
australian vintage,australian vintage,100
australian wealth management,australian wealth management,100
auswide bank,auswide bank,100
automotive,automotive,100
aveo,aveo,100
avjennings,avjennings,100
avoca resources,avoca resources,100
awe,awe,100
babcock & brown,babcock & brown,100
bank of queensland,bank of queensland,100
bannerman energy,bannerman energy,100
beach energy,beach energy,100
becton property,becton property,100
bell financial,bell financial,100
bhp,bhp,100
billabong international,billabong international,100
blackmores,blackmores,100
blackthorn resources,blackthorn resources,100
blossomvale,blossomvale,100
bluescope steel,bluescope steel,100
boart longyear,boart longyear,100
boom logistics,boom logistics,100
boral,boral,100
bougainville copper,bougainville copper,100
bradken,bradken,100
brambles,brambles,100
bravura solutions,bravura solutions,100
breville,breville,100
brickworks,brickworks,100
broadspectrum,broadspectrum,100
brookfield australian opportunities fund,brookfield australian opportunities fund,100
brookfield prime property fund,brookfield prime property fund,100
bwp trust,bwp trust,100
cardno,cardno,100
carnarvon energy,carnarvon energy,100
cbh resources,cbh resources,100
cec,cec,100
cedar woods properties,cedar woods properties,100
cellestis,cellestis,100
ceramic fuel cells,ceramic fuel cells,100
cerro resources nl,cerro resources nl,100
cga mining,cga mining,100
challenger infrastructure fund,challenger infrastructure fund,100
challenger,challenger,100
charter hall,charter hall,100
charter hall office reit,charter hall office reit,100
charter hall retail reit,charter hall retail reit,100
charter hall social infrastructure reit,charter hall social infrastructure reit,100
cimic,cimic,100
city chic collective,city chic collective,100
city pacific,city pacific,100
cleanaway waste management,cleanaway waste management,100
clivpee,clivpee,100
clough,clough,100
cnpr,cnpr,100
coal & allied industries,coal & allied industries,100
cochlear,cochlear,100
coffey international,coffey international,100
commonwealth bank of australia,commonwealth bank of australia,100
compass resources,compass resources,100
computershare,computershare,100
connecteast,connecteast,100
conquest mining,conquest mining,100
consolidated media,consolidated media,100
consolidated rutile,consolidated rutile,100
cooper energy,cooper energy,100
copperco,copperco,100
count financial,count financial,100
country road,country road,100
crane,crane,100
credit corp,credit corp,100
cromwell property,cromwell property,100
crowe horwath australasia,crowe horwath australasia,100
crown resorts,crown resorts,100
csg,csg,100
csl,csl,100
csr,csr,100
cudeco,cudeco,100
cvc,cvc,100
david jones,david jones,100
deep yellow,deep yellow,100
devine,devine,100
dexus,dexus,100
dkn financial,dkn financial,100
dominion mining,dominion mining,100
domino's pizza enterprises,domino's pizza enterprises,100
dotz nano,dotz nano,100
downer edi,downer edi,100
duet,duet,100
dws,dws,100
dyno nobel,dyno nobel,100
eagers automotive,eagers automotive,100
edt retail trust,edt retail trust,100
eircom,eircom,100
elders,elders,100
emeco,emeco,100
energy developments,energy developments,100
energy resources of australia,energy resources of australia,100
enero,enero,100
engenco,engenco,100
equigold nl,equigold nl,100
equinox minerals,equinox minerals,100
euroz hartleys,euroz hartleys,100
everest financial,everest financial,100
fairfax media,fairfax media,100
fantastic,fantastic,100
fisher & paykel appliances,fisher & paykel appliances,100
fleetwood,fleetwood,100
fletcher building,fletcher building,100
flight centre travel,flight centre travel,100
forest enterprises australia,forest enterprises australia,100
fortescue metals,fortescue metals,100
foster's,foster's,100
galileo japan trust,galileo japan trust,100
generation development,generation development,100
gindalbie metals,gindalbie metals,100
gloucester coal,gloucester coal,100
goodman fielder,goodman fielder,100
goodman,goodman,100
graincorp,graincorp,100
grange resources,grange resources,100
grd,grd,100
great southern,great southern,100
growthpoint properties australia,growthpoint properties australia,100
gud,gud,100
gunns,gunns,100
gwa,gwa,100
gwr,gwr,100
harvey norman,harvey norman,100
hastie,hastie,100
healius,healius,100
healthscope,healthscope,100
helloworld travel,helloworld travel,100
herald resources,herald resources,100
heron resources,heron resources,100
hills,hills,100
horizon oil,horizon oil,100
ht&e,ht&e,100
humm,humm,100
igo,igo,100
iinet,iinet,100
iluka resources,iluka resources,100
imdex,imdex,100
incitec pivot,incitec pivot,100
independent practitioner network,independent practitioner network,100
indophil resources nl,indophil resources nl,100
industrea,industrea,100
ingenia communities,ingenia communities,100
insignia financial,insignia financial,100
insurance australia,insurance australia,100
international coal,international coal,100
intoll,intoll,100
invocare,invocare,100
iress,iress,100
isoft,isoft,100
jabiru metals,jabiru metals,100
james hardie industries plc,james hardie industries plc,100
janus henderson  plc,janus henderson  plc,100
jb hi-fi,jb hi-fi,100
just,just,100
kagara,kagara,100
kalnorth gold mines,kalnorth gold mines,100
karoon energy,karoon energy,100
keybridge capital,keybridge capital,100
kingsgate consolidated,kingsgate consolidated,100
lihir gold,lihir gold,100
lionhub,lionhub,100
redbank energy,redbank energy,100
buru energy,buru energy,100
carbon energy,carbon energy,100
cyclone metals,cyclone metals,100
giralia resources nl,giralia resources nl,100
aic mines,aic mines,100
alterity therapeutics,alterity therapeutics,100
austin engineering,austin engineering,100
avenira,avenira,100
aveo healthcare,aveo healthcare,100
blue energy,blue energy,100
calliden,calliden,100
chemgenex pharmaceuticals,chemgenex pharmaceuticals,100
ci resources,ci resources,100
clean seas seafood,clean seas seafood,100
clinuvel pharmaceuticals,clinuvel pharmaceuticals,100
coats  plc,coats  plc,100
cue energy resources,cue energy resources,100
ethane pipeline income fund,ethane pipeline income fund,100
extract resources,extract resources,100
finbar,finbar,100
flinders mines,flinders mines,100
gowing brothers,gowing brothers,100
greatcell solar,greatcell solar,100
handini resources,handini resources,100
heartware international inc,"heartware international, inc",98
idt australia,idt australia,100
infomedia,infomedia,100
integra mining,integra mining,100
kazia therapeutics,kazia therapeutics,100
berkeley energia,berkeley energia,100
cash converters international,cash converters international,100
carsales.com,carsales.com,100
atlas arteria,atlas arteria,100
accent,accent,100
adamus resources,adamus resources,100
allkem,allkem,100
amcom telecommunications,amcom telecommunications,100
australian silica quartz,australian silica quartz,100
blue star helium,blue star helium,100
brisconnections unit trust,brisconnections unit trusts,98
brookside energy,brookside energy,100
capral,capral,100
centrex,centrex,100
coalspur mines,coalspur mines,100
decmil,decmil,100
discovery metals,discovery metals,100
drillsearch energy,drillsearch energy,100
evolution mining,evolution mining,100
ferraus,ferraus,100
focus minerals,focus minerals,100
forge,forge,100
galaxy resources,galaxy resources,100
gold one international,gold one international,100
highlands pacific,highlands pacific,100
hillgrove resources,hillgrove resources,100
hutchison telecommunications australia,hutchison telecommunications (australia),99
k2 asset management,k2 asset management,100
kangaroo resources,kangaroo resources,100
kingsrose mining,kingsrose mining,100
kmd brands,kmd brands,100
dart energy,dart energy,100
dulux,dulux,100
ampella mining,ampella mining,100
aurora oil & gas,aurora oil & gas,100
aeris resources,aeris resources,100
acrow formwork and construction services,acrow formwork and construction services,100
alkane resources,alkane resources,100
aspire mining,aspire mining,100
aston resources,aston resources,100
atlantic,atlantic,100
aurizon,aurizon,100
azumah resources,azumah resources,100
bandanna energy,bandanna energy,100
bathurst resources,bathurst resources,100
beadell resources,beadell resources,100
calima energy,calima energy,100
chalice mining,chalice mining,100
chandler macleod,chandler macleod,100
continental coal,continental coal,100
countplus,countplus,100
danakali,danakali,100
equatorial resources,equatorial resources,100
exco resources,exco resources,100
g8 education,g8 education,100
gerard lighting,gerard lighting,100
hunnu coal,hunnu coal,100
impedimed,impedimed,100
indiana resources,indiana resources,100
jupiter mines,jupiter mines,100
kore potash plc,kore potash plc,100
kula gold,kula gold,100
los cerros,los cerros,100
immutep,immutep,100
chorus,chorus,100
ainsworth game technology,ainsworth game technology,100
alcyone resources,alcyone resources,100
alliance aviation services,alliance aviation services,100
antilles gold,antilles gold,100
audio pixels,audio pixel,96
aurelia metals,aurelia metals,100
ausgold,ausgold,100
avecho biotechnology,avecho biotechnology,100
azimuth resources,azimuth resources,100
base resources,base resources,100
bci minerals,bci minerals,100
bega cheese,bega cheese,100
big river gold,big river gold,100
bionomics,bionomics,100
blackgold international,blackgold international,100
carabella resources,carabella resources,100
cobar consolidated resources,cobar consolidated resources,100
cokal,cokal,100
collins foods,collins foods,100
copper mountain mining,copper mountain mining,100
corporate travel management,corporate travel management,100
doray minerals,doray minerals,100
dragon mountain gold,dragon mountain gold,100
empire oil & gas nl,empire oil & gas nl,100
finders resources,finders resources,100
gold road resources,gold road resources,100
gr engineering services,gr engineering services,100
hansen technologies,hansen technologies,100
freedom oil and gas,freedom oil and gas,100
altium,altium,100
ama,ama,100
avanco resources,avanco resources,100
bigair,bigair,100
calibre,calibre,100
central petroleum,central petroleum,100
collection house,collection house,100
coventry,coventry,100
cti logistics,cti logistics,100
donaco international,donaco international,100
far,far,100
gale pacific,gale pacific,100
greencross,greencross,100
hot chili,hot chili,100
indochine mining,indochine mining,100
integrated research,integrated research,100
iron road,iron road,100
jumbo interactive,jumbo interactive,100
jupiter energy,jupiter energy,100
lifestyle communities,lifestyle communities,100
ampol,ampol,100
carindale property trust,carindale property trust,100
arena reit,arena reit,100
centuria industrial reit,centuria industrial reit,100
iselect,iselect,100
adslot,adslot,100
affinity education,affinity education,100
amex resources,amex resources,100
anteotech,anteotech,100
anteris technologies,anteris technologies,100
atrum coal,atrum coal,100
aumake,aumake,100
australian industrial reit,australian industrial reit,100
beyond international,beyond international,100
capitol health,capitol health,100
cover-more,cover-more,100
dexus industria reit,dexus industria reit,100
dicker data,dicker data,100
dshe,dshe,100
energy action,energy action,100
folkestone,folkestone,100
freelancer,freelancer,100
fsa,fsa,100
gbst,gbst,100
gi dynamics inc,"gi dynamics, inc",97
good drinks australia,good drinks australia,100
hotel property investments,hotel property investments,100
icar asia,icar asia,100
kelsian,kelsian,100
kina petroleum,kina petroleum,100
japara healthcare,japara healthcare,100
asaleo care,asaleo care,100
bapcor,bapcor,100
isentia,isentia,100
3p learning,3p learning,100
aconex,aconex,100
apn outdoor,apn outdoor,100
asf,asf,100
ashley services,ashley services,100
australian careers network,australian careers network,100
awn,awn,100
beacon lighting,beacon lighting,100
bellamy's australia,bellamy's australia,100
blue sky alternative investments,blue sky alternative investments,100
centuria office reit,centuria office reit,100
centuria urban reit,centuria urban reit,100
elanor investor,elanor investor,100
eml payments,eml payments,100
estia health,estia health,100
genesis energy,genesis energy,100
godfreys,godfreys,100
grays ecommerce,grays ecommerce,100
highfield resources,highfield resources,100
huon aquaculture,huon aquaculture,100
hydrix,hydrix,100
intueri education,intueri education,100
iph,iph,100
lifehealthcare,lifehealthcare,100
lindsay australia,lindsay australia,100
adairs,adairs,100
eclipx,eclipx,100
gateway lifestyle,gateway lifestyle,100
costa,costa,100
eqt,eqt,100
8i,8i,100
adacel technologies,adacel technologies,100
alexium international,alexium international,100
amaysim australia,amaysim australia,100
apiam animal health,apiam animal health,100
australian finance,australian finance,100
ava risk,ava risk,100
baby bunting,baby bunting,100
bwx,bwx,100
capilano honey,capilano honey,100
caq,caq,100
cipherpoint,cipherpoint,100
class,class,100
contact energy,contact energy,100
dacian gold,dacian gold,100
dome gold mines,dome gold mines,100
dongfang modern agriculture,dongfang modern agriculture,100
eureka,eureka,100
experience co,experience co,100
hub24,hub24,100
idp education,idp education,100
impelus,impelus,100
integral diagnostics,integral diagnostics,100
ive,ive,100
oneall international,oneall international,100
88 energy,88 energy,100
airxpanders inc,"airxpanders, inc",97
amplia therapeutics,amplia therapeutics,100
apollo tourism & leisure,apollo tourism & leisure,100
appen,appen,100
autosports,autosports,100
bsa,bsa,100
cardinal resources,cardinal resources,100
catapult  international,catapult  international,100
centuria capital,centuria capital,100
champion iron,champion iron,100
charter hall long wale reit,charter hall long wale reit,100
cogstate,cogstate,100
compumedics,compumedics,100
ding sheng xin finance co,ding sheng xin finance co.,100
eden innovations,eden innovations,100
elanor retail property fund,elanor retail property fund,100
freedom insurance,freedom insurance,100
gascoyne resources,gascoyne resources,100
gtn,gtn,100
inghams,inghams,100
kina securities,kina securities,100
kogan.com,kogan.com,100
nova eye medical,nova eye medical,100
afterpay,afterpay,100
bingo industries,bingo industries,100
domain  australia,domain  australia,100
argosy minerals,argosy minerals,100
artemis resources,artemis resources,100
australian mines,australian mines,100
avz minerals,avz minerals,100
brainchip,brainchip,100
bubs australia,bubs australia,100
cann,cann,100
credible labs inc,credible labs inc,100
dexus convenience retail reit,dexus convenience retail reit,100
electro optic systems,electro optic systems,100
fbr,fbr,100
fiducian,fiducian,100
getswift,getswift,100
hastings technology metals,hastings technology metals,100
ioneer,ioneer,100
johns lyng,johns lyng,100
coles,coles,100
alita resources,alita resources,100
aeon metals,aeon metals,100
audinate,audinate,100
auscann,auscann,100
australian ethical investment,australian ethical investment,100
bellevue gold,bellevue gold,100
byron energy,byron energy,100
cog financial services,cog financial services,100
comet ridge,comet ridge,100
coronado global resources inc,coronado global resources inc,100
e&p financial,e&p financial,100
elmo software,elmo software,100
galilee energy,galilee energy,100
helios energy,helios energy,100
intega,intega,100
adriatic metals plc,adriatic metals plc,100
advance zinctek,advance zinctek,100
aerometrex,aerometrex,100
alcidion,alcidion,100
atomo diagnostics,atomo diagnostics,100
atomos,atomos,100
avita medical inc,"avita medical, inc",97
bigtincan,bigtincan,100
capricorn metals,capricorn metals,100
carbon revolution,carbon revolution,100
catalyst metals,catalyst metals,100
damstra,damstra,100
de grey mining,de grey mining,100
ebos,ebos,100
ecofibre,ecofibre,100
elanor commercial property fund,elanor commercial property fund,100
emerald resources nl,emerald resources nl,100
envirosuite,envirosuite,100
frontier digital ventures,frontier digital ventures,100
genetic signatures,genetic signatures,100
image resources nl,image resources nl,100
kalium lakes,kalium lakes,100
legend mining,legend mining,100
life360 inc,life360 inc,100
deterra royalties,deterra royalties,100
homeco daily needs reit,homeco daily needs reit,100
liberty financial,liberty financial,100
adore beauty,adore beauty,100
australian strategic materials,australian strategic materials,100
dgo gold,dgo gold,100
aussie broadband,aussie broadband,100
emvision medical devices,emvision medical devices,100
cyclopharm,cyclopharm,100
booktopia,booktopia,100
dalrymple bay infrastructure,dalrymple bay infrastructure,100
imricor medical systems inc,imricor medical systems inc,100
hipages,hipages,100
harmoney corp,harmoney corp,100
cleanspace,cleanspace,100
american pacific borates,american pacific borates,100
4dmedical,4dmedical,100
cettire,cettire,100
aroa biosurgery,aroa biosurgery,100
betmakers technology,betmakers technology,100
doctor care anywhere  plc,doctor care anywhere  plc,100
laybuy,laybuy,100
centaurus metals,centaurus metals,100
pointerra,pointerra,100
alpha hpa,alpha hpa,100
jervois global,jervois global,100
andromeda metals,andromeda metals,100
geopacific resources,geopacific resources,100
imugene,imugene,100
auteco minerals,auteco minerals,100
juno minerals,juno minerals,100
clean teq water,clean teq water,100
calix,calix,100
globe international,globe international,100
australian clinical labs,australian clinical labs,100
bsp financial,bsp financial,100
eroad,eroad,100
apm human services international,apm human services international,100
develop global,develop global,100
best & less,best & less,100
29metals,29metals,100
lynch,lynch,100
keypath education international inc,keypath education international inc,100
boss energy,boss energy,100
lake resources nl,lake resources nl,100
galan lithium,galan lithium,100
healthia,healthia,100
latitude,latitude,100
judo capital,judo capital,100
cobram estate olives,cobram estate olives,100
genesis minerals,genesis minerals,100
gqg partners inc,gqg partners inc,100
core lithium,core lithium,100
firefinch,firefinch,100
ddh1,ddh1,100
archer materials,archer materials,100
janison education,janison education,100
bluebet,bluebet,100
airtasker,airtasker,100
ecograf,ecograf,100
incannex healthcare,incannex healthcare,100
family zone cyber safety,family zone cyber safety,100
challenger exploration,challenger exploration,100
